D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\appsettings.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\TiketAPI.exe
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.csprojAssemblyReference.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.AssemblyInfoInputs.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.AssemblyInfo.cs
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.RazorTargetAssemblyInfo.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\staticwebassets\TiketAPI.StaticWebAssets.Manifest.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\staticwebassets\TiketAPI.StaticWebAssets.xml
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.csproj.CopyComplete
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\TiketAPI.deps.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\TiketAPI.runtimeconfig.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\TiketAPI.runtimeconfig.dev.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\TiketAPI.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\TiketAPI.pdb
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.pdb
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\obj\Debug\netcoreapp3.1\TiketAPI.genruntimeconfig.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\nlog.config
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\NLog.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\NLog.Extensions.Logging.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\TiketAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
