D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\bin\Debug\netcoreapp3.1\Repository.deps.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\bin\Debug\netcoreapp3.1\Repository.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\bin\Debug\netcoreapp3.1\Repository.pdb
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\obj\Debug\netcoreapp3.1\Repository.csprojAssemblyReference.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfoInputs.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfo.cs
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\obj\Debug\netcoreapp3.1\Repository.dll
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\obj\Debug\netcoreapp3.1\Repository.pdb
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\bin\Debug\netcoreapp3.1\Repository.runtimeconfig.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\bin\Debug\netcoreapp3.1\Repository.runtimeconfig.dev.json
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\obj\Debug\netcoreapp3.1\Repository.genruntimeconfig.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CoreCompileInputs.cache
D:\RefullAPI, node js, mongodb, pestyfi\react_vue_mongo\APInetcore\Repository\bin\Debug\netcoreapp3.1\appsettings.json
